name,attractiveness,intelligence,maintainance,is_committed,g_type,choose_type
Lubwkd,41,21,45,False,normal,m_gen
Kujfuh,76,31,1,False,desperate,m_attr
Gcjhiy,22,76,32,False,choosy,m_gen
Lezjme,90,18,47,False,normal,m_attr
Bvqprn,33,62,7,False,normal,m_gen
Sjslwe,11,54,26,False,normal,m_rich
Ncsxip,24,62,14,False,desperate,m_gen
Lfmdor,41,67,9,False,choosy,m_rich
Brbldy,68,76,48,False,choosy,m_attr
Zedasz,45,100,17,False,desperate,m_rich
Fkwakw,22,94,37,False,choosy,m_gen
Kgyzvq,87,38,24,False,choosy,m_rich
Gxovwj,17,75,17,False,normal,m_rich
Kbexao,63,6,43,False,choosy,m_attr
Olktlx,17,47,19,False,desperate,m_gen
Mlzugx,9,10,36,False,normal,m_gen
Jmzwrt,77,29,48,False,choosy,m_gen
Rdjzfg,12,82,6,False,choosy,m_gen
Fgrgyx,37,13,46,False,desperate,m_attr
Dnewlq,35,44,1,False,normal,m_rich
Wrjspv,84,75,24,False,desperate,m_rich
Piwhsf,57,66,21,False,choosy,m_rich
Uznqsa,69,14,14,False,choosy,m_gen
Hpowev,51,59,8,False,desperate,m_attr
Zorbop,20,12,49,False,normal,m_rich
Yqlzpg,43,10,21,False,choosy,m_gen
Myrpeg,37,15,27,False,normal,m_attr
Hamjze,47,65,6,False,desperate,m_gen
Devybx,12,93,4,False,normal,m_gen
Ozrcrx,96,14,19,False,normal,m_rich
Zwfwkg,19,99,13,False,choosy,m_gen
Lusajk,67,83,40,False,choosy,m_attr
Ejfyli,12,87,41,False,desperate,m_attr
Kqabki,10,77,34,False,choosy,m_attr
Pubonz,55,51,3,False,choosy,m_attr
Fzfbcx,93,60,49,False,normal,m_attr
Ukrkey,10,2,48,False,normal,m_gen
Plwopy,23,90,6,False,normal,m_gen
Kwsjct,45,36,3,False,normal,m_attr
Fyavjt,48,14,45,False,desperate,m_rich
Fpnzzc,67,68,48,False,desperate,m_rich
Fbwpfu,92,73,12,False,choosy,m_attr
